dex_no,chain_id,stage,name_kr,name_en
373,191,2,보만다,salamence
374,192,0,메탕,beldum
375,192,1,메탕구,metang
376,192,2,메타그로스,metagross
382,198,0,가이오가,kyogre
383,199,0,그란돈,groudon
384,200,0,레쿠쟈,rayquaza
387,203,0,모부기,turtwig
388,203,1,수풀부기,grotle
389,203,2,토대부기,torterra
390,204,0,불꽃숭이,chimchar
391,204,1,파이숭이,monferno
392,204,2,초염몽,infernape
393,205,0,팽도리,piplup
394,205,1,팽태자,prinplup
395,205,2,엠페르트,empoleon
396,206,0,찌르꼬,starly
397,206,1,찌르버드,staravia
398,206,2,찌르호크,staraptor
403,209,0,꼬링크,shinx
404,209,1,럭시오,luxio
405,209,2,렌트라,luxray
410,212,0,방패톱스,shieldon
411,212,1,바리톱스,bastiodon
422,218,0,깝질무,shellos
423,218,1,트리토돈,gastrodon
425,219,0,흔들풍손,drifloon
426,219,1,둥실라이드,drifblim
443,230,0,딥상어동,gible
444,230,1,한바이트,gabite
445,230,2,한카리아스,garchomp
447,232,0,리오르,riolu
448,232,1,루카리오,lucario
483,244,0,디아루가,dialga
495,256,0,주리비얀,snivy
496,256,1,샤비,servine
497,256,2,샤로다,serperior
498,257,0,뚜꾸리,tepig
499,257,1,차오꿀,pignite
500,257,2,염무왕,emboar
501,258,0,수댕이,oshawott
502,258,1,쌍검자비,dewott
503,258,2,대검귀,samurott
522,267,0,줄뮤마,blitzle
523,267,1,제브라이카,zebstrika
527,269,0,또르박쥐,woobat
528,269,1,맘박쥐,swoobat
529,270,0,두더류,drilbur
530,270,1,몰드류,excadrill
538,274,0,던지미,throh
551,281,0,깜눈크,sandile
552,281,1,악비르,krokorok
553,281,2,악비아르,krookodile
554,282,0,달막화,darumaka
555,282,1,불비달마,darmanitan
559,285,0,곤율랭,scraggy
560,285,1,곤율거니,scrafty
561,286,0,심보러,sigilyph
562,287,0,데스마스,yamask
563,287,1,데스니칸,cofagrigus
867,287,1,데스판,runerigus
570,291,0,조로아,zorua
571,291,1,조로아크,zoroark
574,293,0,고디탱,gothita
575,293,1,고디보미,gothorita
576,293,2,고디모아젤,gothitelle
577,294,0,유니란,solosis
578,294,1,듀란,duosion
579,294,2,란쿨루스,reuniclus
582,296,0,바닐프티,vanillite
583,296,1,바닐리치,vanillish
584,296,2,배바닐라,vanilluxe
590,300,0,깜놀버슬,foongus
591,300,1,뽀록나,amoonguss
599,305,0,기어르,klink
600,305,1,기기어르,klang
601,305,2,기기기어르,klinklang
602,306,0,저리어,tynamo
603,306,1,저리릴,eelektrik
604,306,2,저리더프,eelektross
607,308,0,불켜미,litwick
608,308,1,램프라,lampent
609,308,2,샹델라,chandelure
610,309,0,터검니,axew
611,309,1,액슨도,fraxure
612,309,2,액스라이즈,haxorus
613,310,0,코고미,cubchoo
614,310,1,툰베어,beartic
615,311,0,프리지오,cryogonal
622,316,0,골비람,golett
623,316,1,골루그,golurk
624,317,0,자망칼,pawniard
625,317,1,절각참,bisharp
983,317,2,대도각참,kingambit
626,318,0,버프론,bouffalant
627,319,0,수리둥보,rufflet
628,319,1,워글,braviary
629,320,0,벌차이,vullaby
630,320,1,버랜지나,mandibuzz
631,321,0,앤티골,heatmor
632,322,0,아이앤트,durant
633,323,0,모노두,deino
634,323,1,디헤드,zweilous
635,323,2,삼삼드래,hydreigon
643,330,0,레시라무,reshiram
644,331,0,제크로무,zekrom
646,333,0,큐레무,kyurem
650,337,0,도치마론,chespin
651,337,1,도치보구,quilladin
652,337,2,브리가론,chesnaught
653,338,0,푸호꼬,fennekin
654,338,1,테르나,braixen
655,338,2,마폭시,delphox
656,339,0,개구마르,froakie
657,339,1,개굴반장,frogadier
658,339,2,개굴닌자,greninja
661,341,0,화살꼬빈,fletchling
662,341,1,불화살빈,fletchinder
663,341,2,파이어로,talonflame
667,343,0,레오꼬,litleo
668,343,1,화염레오,pyroar
669,344,0,플라베베,flabebe
670,344,1,플라엣테,floette
671,344,2,플라제스,florges
682,350,0,슈쁘,spritzee
683,350,1,프레프티르,aromatisse
686,352,0,오케이징,inkay
687,352,1,칼라마네로,malamar
701,359,0,루차불,hawlucha
704,362,0,미끄메라,goomy
705,362,1,미끄네일,sliggoo
706,362,2,미끄래곤,goodra
714,367,0,음뱃,noibat
715,367,1,음번,noivern
716,368,0,제르네아스,xerneas
722,374,0,나몰빼미,rowlet
723,374,1,빼미스로우,dartrix
724,374,2,모크나이퍼,decidueye
725,375,0,냐오불,litten
726,375,1,냐오히트,torracat
727,375,2,어흥염,incineroar
728,376,0,누리공,popplio
729,376,1,키요공,brionne
730,376,2,누리레느,primarina
731,377,0,콕코구리,pikipek
732,377,1,크라파,trumbeak
733,377,2,왕큰부리,toucannon
734,378,0,영구스,yungoos
735,378,1,형사구스,gumshoos
736,379,0,턱지충이,grubbin
737,379,1,전지충이,charjabug
738,379,2,투구뿌논,vikavolt
739,380,0,오기지게,crabrawler
740,380,1,모단단게,crabominable
742,382,0,에블리,cutiefly
743,382,1,에리본,ribombee
744,383,0,암멍이,rockruff
745,383,1,루가루암,lycanroc
747,385,0,시마사리,mareanie
748,385,1,더시마사리,toxapex
749,386,0,머드나기,mudbray
750,386,1,만마드,mudsdale
751,387,0,물거미,dewpider
752,387,1,깨비물거미,araquanid
753,388,0,짜랑랑,fomantis
754,388,1,라란티스,lurantis
755,389,0,자마슈,morelull
756,389,1,마셰이드,shiinotic
757,390,0,야도뇽,salandit
758,390,1,염뉴트,salazzle
759,391,0,포곰곰,stufful
760,391,1,이븐곰,bewear
761,392,0,달콤아,bounsweet
762,392,1,달무리나,steenee
763,392,2,달코퀸,tsareena
764,393,0,큐아링,comfey
765,394,0,하랑우탄,oranguru
766,395,0,내던숭이,passimian
767,396,0,꼬시레,wimpod
768,396,1,갑주무사,golisopod
769,397,0,모래꿍,sandygast
770,397,1,모래성이당,palossand
771,398,0,해무기,pyukumuku
772,399,0,타입:널,type-null
773,399,1,실버디,silvally
775,401,0,자말라,komala
776,402,0,폭거북스,turtonator
777,403,0,토게데마루,togedemaru
779,405,0,치갈기,bruxish
780,406,0,할비롱,drampa
781,407,0,타타륜,dhelmise
782,408,0,짜랑꼬,jangmo-o
783,408,1,짜랑고우,hakamo-o
784,408,2,짜랑고우거,kommo-o
785,409,0,카푸꼬꼬꼭,tapu-koko
786,410,0,카푸나비나,tapu-lele
787,411,0,카푸브루루,tapu-bulu
793,414,0,텅비드,nihilego
794,415,0,매시붕,buzzwole
795,416,0,페로코체,pheromosa
796,417,0,전수목,xurkitree
797,418,0,철화구야,celesteela
798,419,0,종이신도,kartana
799,420,0,악식킹,guzzlord
810,430,0,흥나숭,grookey
811,430,1,채키몽,thwackey
812,430,2,고릴타,rillaboom
813,431,0,염버니,scorbunny
814,431,1,래비풋,raboot
815,431,2,에이스번,cinderace
816,432,0,울머기,sobble
817,432,1,누겔레온,drizzile
818,432,2,인텔리레온,inteleon
821,434,0,파라꼬,rookidee
822,434,1,파크로우,corvisquire
823,434,2,아머까오,corviknight
824,435,0,두루지벌레,blipbug
825,435,1,레돔벌레,dottler
826,435,2,이올브,orbeetle
827,436,0,훔처우,nickit
828,436,1,폭슬라이,thievul
831,438,0,우르,wooloo
832,438,1,배우르,dubwool
833,439,0,깨물부기,chewtle
834,439,1,갈가부기,drednaw
835,440,0,멍파치,yamper
836,440,1,펄스멍,boltund
837,441,0,탄동,rolycoly
838,441,1,탄차곤,carkol
839,441,2,석탄산,coalossal
840,442,0,과사삭벌레,applin
841,442,1,애프룡,flapple
842,442,1,단지래플,appletun
1011,442,1,과미르,dipplin
1019,442,2,과미드라,hydrapple
843,443,0,모래뱀,silicobra
844,443,1,사다이사,sandaconda
845,444,0,윽우지,cramorant
846,445,0,찌로꼬치,arrokuda
847,445,1,꼬치조,barraskewda
850,447,0,태우지네,sizzlipede
851,447,1,다태우지네,centiskorch
852,448,0,때때무노,clobbopus
853,448,1,케오퍼스,grapploct
854,449,0,데인차,sinistea
855,449,1,포트데스,polteageist
856,450,0,몸지브림,hatenna
857,450,1,손지브림,hattrem
858,450,2,브리무음,hatterene
859,451,0,메롱꿍,impidimp
860,451,1,쏘겨모,morgrem
861,451,2,오롱털,grimmsnarl
868,452,0,마빌크,milcery
869,452,1,마휘핑,alcremie
870,453,0,대여르,falinks
871,454,0,찌르성게,pincurchin
872,455,0,누니머기,snom
873,455,1,모스노우,frosmoth
874,456,0,돌헨진,stonjourner
884,465,0,두랄루돈,duraludon
1018,465,1,브리두라스,archaludon
888,467,0,자시안,zacian
889,468,0,자마젠타,zamazenta
906,478,0,나오하,sprigatito
907,478,1,나로테,floragato
908,478,2,마스카나,meowscarada
909,479,0,뜨아거,fuecoco
910,479,1,악뜨거,crocalor
911,479,2,라우드본,skeledirge
912,480,0,꾸왁스,quaxly
913,480,1,아꾸왁,quaxwell
914,480,2,웨이니발,quaquaval
915,481,0,맛보돈,lechonk
916,481,1,퍼퓨돈,oinkologne
917,482,0,타랜툴라,tarountula
918,482,1,트래피더,spidops
919,483,0,콩알뚜기,nymble
920,483,1,엑스레그,lokix
921,484,0,빠모,pawmi
922,484,1,빠모트,pawmo
923,484,2,빠르모트,pawmot
924,485,0,두리쥐,tandemaus
925,485,1,파밀리쥐,maushold
926,486,0,쫀도기,fidough
927,486,1,바우첼,dachsbun
928,487,0,미니브,smoliv
929,487,1,올리뇨,dolliv
930,487,2,올리르바,arboliva
932,489,0,베베솔트,nacli
933,489,1,스태솔트,naclstack
934,489,2,콜로솔트,garganacl
935,490,0,카르본,charcadet
936,490,1,카디나르마,armarouge
937,490,1,파라블레이즈,ceruledge
938,491,0,빈나두,tadbulb
939,491,1,찌리배리,bellibolt
940,492,0,찌리비,wattrel
941,492,1,찌리비크,kilowattrel
942,493,0,오라티프,maschiff
943,493,1,마피티프,mabosstiff
944,494,0,땃쭈르,shroodle
945,494,1,태깅구르,grafaiai
946,495,0,그푸리,bramblin
947,495,1,공푸리,brambleghast
948,496,0,들눈해,toedscool
949,496,1,육파리,toedscruel
950,497,0,절벼게,klawf
951,498,0,캡싸이,capsakid
952,498,1,스코빌런,scovillain
953,499,0,구르데,rellor
954,499,1,베라카스,rabsca
955,500,0,하느라기,flittle
956,500,1,클레스퍼트라,espathra
957,501,0,어리짱,tinkatink
958,501,1,벼리짱,tinkatuff
959,501,2,두드리짱,tinkaton
960,502,0,바다그다,wiglett
961,502,1,바닥트리오,wugtrio
963,504,0,맨돌핀,finizen
964,504,1,돌핀맨,palafin
965,505,0,부르롱,varoom
966,505,1,부르르룸,revavroom
969,508,0,초롱순,glimmet
970,508,1,킬라플로르,glimmora
971,509,0,망망이,greavard
972,509,1,묘두기,houndstone
999,528,0,모으령,gimmighoul
1000,528,1,타부자고,gholdengo
1007,535,0,코라이돈,koraidon
1008,536,0,미라이돈,miraidon
